# KoyJabo (কই যাবো) — Bangladesh transport guide
# robots.txt — clean, AI-friendly, audit-compliant
# Last updated: 2026-06-26

# ─── Sitemaps ──────────────────────────────────────────────────────────────
Sitemap: https://koyjabo.com/sitemap.xml

# LLM / AI discovery
LLM-Data: https://koyjabo.com/llm-data.json
LLM-Index: https://koyjabo.com/llms.txt

# ─── Default: allow everything to all bots ─────────────────────────────────
User-agent: *
Allow: /

# ─── Search engines (full access) ──────────────────────────────────────────
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

# ─── Google AdSense / Ads (required for ad serving) ────────────────────────
User-agent: Mediapartners-Google
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

# ─── AI / LLM crawlers (explicit Allow, no Disallow) ───────────────────────
# These must NOT be blocked — they power AI search and chat discovery
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: DeepSeekBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Timpibot
Allow: /

# ─── Blocked: aggressive scrapers / SEO drainers ───────────────────────────
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Omgilibot
Disallow: /
